ACCOUNTID,CONTACTID,DESCRIPTION,NAME,OPPORTUNITY__C,PRODUCT2ID,PURCHASEDATE,QUANTITY,SERIALNUMBER,STATUS
oiuiujjhdsfaf,adsfadsfadsfa,kjkjdkkjfdadfa,91CX100GU8032102559GX20,kjdskjdjkfa,lkdfsjlsadslads,afdslafdjafsa,1,91CX100GU8032102559GX20,Purchased
oiuiujjhdsfaf,adsfadsfadsfa,kjkjdkkjfdadfa,91CX100GU8032102560GX20,kjdskjdjkfa,lkdfsjlsadslads,afdslafdjafsa,1,91CX100GU8032102560GX20,Purchased
oiuiujjhdsfaf,adsfadsfadsfa,kjkjdkkjfdadfa,91CX100GU8032102561GX20,kjdskjdjkfa,lkdfsjlsadslads,afdslafdjafsa,1,91CX100GU8032102561GX20,Purchased
oiuiujjhdsfaf,adsfadsfadsfa,kjkjdkkjfdadfa,91CX100GU8032102562GX20,kjdskjdjkfa,lkdfsjlsadslads,afdslafdjafsa,1,91CX100GU8032102562GX20,Purchased
oiuiujjhdsfaf,adsfadsfadsfa,kjkjdkkjfdadfa,91CX100GU8032102563GX20,kjdskjdjkfa,lkdfsjlsadslads,afdslafdjafsa,1,91CX100GU8032102563GX20,Purchased
oiuiujjhdsfaf,adsfadsfadsfa,kjkjdkkjfdadfa,91CX100GU8032102564GX20,kjdskjdjkfa,lkdfsjlsadslads,afdslafdjafsa,1,91CX100GU8032102564GX20,Purchased
oiuiujjhdsfaf,adsfadsfadsfa,kjkjdkkjfdadfa,91CX100GU8032102565GX20,kjdskjdjkfa,lkdfsjlsadslads,afdslafdjafsa,1,91CX100GU8032102565GX20,Purchased
oiuiujjhdsfaf,adsfadsfadsfa,kjkjdkkjfdadfa,91CX100GU8032102566GX20,kjdskjdjkfa,lkdfsjlsadslads,afdslafdjafsa,1,91CX100GU8032102566GX20,Purchased
oiuiujjhdsfaf,adsfadsfadsfa,kjkjdkkjfdadfa,91CX100GU8032102567GX20,kjdskjdjkfa,lkdfsjlsadslads,afdslafdjafsa,1,91CX100GU8032102567GX20,Purchased
oiuiujjhdsfaf,adsfadsfadsfa,kjkjdkkjfdadfa,91CX100GU8032102568GX20,kjdskjdjkfa,lkdfsjlsadslads,afdslafdjafsa,1,91CX100GU8032102568GX20,Purchased
